CAF2 CALIBRATION                                                  VONDREELE     
Instrument parameter file:I22JAN99.PRM                                          
TIME_MAP10   703   71 TIME_MAP  50 CONLOG[0.30:0.0005]                          
    3063    3111    3032    3100    3024    3093    3105    3159    3027    3134
    3106    3211    3125    3092    3009    3116    3119    3042    3063    3107
    3042    3038    3148    3134    3049    3025    3000    3012    3023    2988
    3167    3035    3008    3005    3326    3267    3249    3372    3389    3307
    3402    3336    3312    3342    3245    3310    3377    3312    3230    3392
    3238    3259    3265    3278    3300    3206    3233    3189    3429    3386
    3209    3241    3372    3138    3330    3248    3229    3236    3286    3257
    3320    3276    3261    3300    3228    3288    3303    3279    3203    3252
    3190    3341    3258    3211    3199    3227    3226    3167    3246    3188
    3246    3175    3255    3095    3248    3253    3108    3153    3083    3124
    3079    3138    3184    3151    3177    3143    3245    3149    3090    3129
    3191    3107    3118    3215    3025    3180    3148    3126    3093    3160
    3123    3174    3116    3122    3167    3238    3061    3115    3096    3114
    3214    3137    3210    3174    3090    3193    3026    3164    3061    3073
    3021    3127    3035    3057    3027    3086    3036    2996    2987    3109
    3102    3057    3072    3099    3039    3055    3180    3023    3142    3038
    3053    3090    3086    3035    3047    2992    3001    3067    3000    3024
    3074    3008    3053    3025    3019    3018    3079    3110    2998    2954
    3020    2950    2948    2942    2942    2988    2956    3053    2995    2971
    3041    2965    2907    2926    2907    2969    2950    2981    2945    3069
    2990    2970    2928    2906    2965    2862    2878    2819    2853    2983
    2899    2987    2949    2914    2939    2828    3272    3325    3216    3116
    3186    3165    3220    3141    3158    3303    3174    3273    3177    3147
    3199    3094    3194    3187    3100    3093    3119    3189    3115    3122
    3118    3080    3131    3211    3125    3178    3215    3244    3049    3167
    3060    3078    3069    3068    3064    3080    3105    3172    3092    3091
    3167    3006    3029    2977    3077    3203    3056    2985    3068    2994
    3037    3107    3056    3043    3101    3014    3015    2987    3101    3039
    3064    3135    2990    3069    3068    3100    2978    3010    3074    3014
    3002    2974    3052    3013    3003    2974    3050    3022    3039    2992
    2962    2986    2934    2941    2974    3080    3044    3037    3021    2993
    3039    2983    3076    3039    3004    3002    2948    2985    3016    2990
    2986    2950    2900    2960    2942    2937    2992    2950    2900    3045
    3030    2897    2941    2972    2999    2912    2890    2923    2909    2988
    2936    3012    2999    2874    2908    2940    2932    2898    2818    2914
    3020    2869    2887    2878    2915    2911    2968    2846    2871    2790
    2904    2838    2984    2782    2934    2967    2815    2922    2842    2898
    2897    2832    2930    2841    2860    2941    2870    2918    2826    2875
    2869    2824    2870    2996    3067    3059    3056    3034    3141    3117
    2927    3088    3056    3107    3073    3023    3095    3034    2971    3036
    3012    3115    3086    3062    3044    3109    3062    3035    3061    2912
    3029    3094    3051    2958    2954    3033    2979    3082    3181    3049
    3125    3002    3001    2960    2967    3062    3011    3060    2973    2964
    2991    2974    2948    2967    2926    3060    3016    2920    3076    2947
    3008    3006    2950    3015    2989    2990    2988    3078    2925    2984
    3000    2900    2966    2915    2957    2889    3025    2999    2967    2942
    2845    2962    2800    2805    2957    3030    2946    2943    2820    2942
    3040    2895    2959    2989    2845    2874    2920    2907    2883    2916
    2919    2915    2883    2751    2821    2851    2920    2906    2891    2904
    2815    2895    2874    2854    2872    2883    2805    2859    2969    2792
    2843    2802    2904    2944    2851    2865    2768    2861    2852    2820
    2857    2769    2840    2843    2774    2845    2806    2860    2832    2906
    2905    2822    2875    2914    2754    2804    2870    2865    2756    2842
    2709    2730    2747    2790    2822    2799    2757    3100    3102    3062
    3012    2891    3028    2950    3141    2934    3000    3048    2961    2992
    3065    2979    2974    3026    2905    3050    3041    2990    3089    3021
    3043    2977    2968    2921    2957    2991    2961    2908    2908    2984
    3001    3044    2924    2961    2985    2962    2970    2935    3015    2945
    2978    3024    2960    3006    2980    2997    2936    3047    2908    2935
    2919    2930    2877    2919    2918    2984    2872    2963    2917    2846
    2867    2901    2957    2848    2895    2810    2804    2923    2933    2944
    2915    2827    2816    2901    2902    2890    2858    2881    2864    2852
    2858    2948    2879    2908    3015    2965    2994    2950    3033    2901
    2827    2972    2896    2863    2785    2894    2856    2868    2815    2895
    2742    2857    2819    2895    2838    2929    2877    2929    2819    2944
    2830    2827    2865    2910    2841    2842    2821    2762    2880    2782
    2836    2823    2837    2799    2867    2859    2852    2856    2821    2853
    2827    2893    2782    2842    2842    2936    2815    2918    2832    2860
    3062    3143    3101    3013    3001    3084    3106    2967    3059    3086
    3148    3027    2875    3090    3021    3064    3095    3018    3054    2871
    3013    3046    3003    3064    3018    3029    2939    2979    2987    3017
    2855    3021    2966    2911    2925    3003    2965    2815    2869    2943
    3058    2977    3004    3017    3048    3054    3025    3006    2908    2851
    2993    2865    2965    2972    2986    2918    2979    2975    2902    2958
    2857    2994    2929    2894    2935    2863    2893    2844    2942    2947
    2890    2891    2993    2925    2968    2937    2915    2865    2865    2947
    2980    2901    2967    2894    2844    2915    2893    2974    2886    2969
    2955    2849    2913    2992    2981    2911    2953    3015    2928    2780
    2925    2883    2926    2944    2973    2976    2846    2804    2858    2883
    2877    2994    2890    2833    2922    3004    2888    2828    2842    2941
    2828    3045    2949    2860    2872    2845    2910    2891    2789    2869
    2778    2793    2867    3091    3099    3027    3070    3145    3134    3120
    3089    3058    3173    3157    3030    3230    3200    3246    3172    3380
    3356    3227    3241    3262    3141    3123    3119    3131    3175    3136
    3114    3092    3107    3015    2971    3081    3119    3041    3103    3125
    3152    3121    3123    3066    3047    3073    3074    3133    3034    3106
    3205    3113    3014    3002    3001    3005    3010    2997    3109    2970
    2963    2997    3040    3143    3077    3000    3114    2993    3003    3062
    3149    3001    3082    3093    3249    3225    3188    3108    3060    3115
    2960    2977    3038    3092    3119    3059    3022    2942    3027    3003
    2980    3114    2969    3063    3038    2987    3043    2997    3111    2998
    3005    2999    3190    3175    3064    3099    3134    3016    3081    3059
    3039    3096    3037    3020    2961    3024    2939    2968    2947    2900
    3039    2985    3107    3048    3049    2995    3114    2987    3226    3120
    3170    3241    3180    3277    3348    3395    3427    3488    3488    3469
    3360    3380    3224    3310    3338    3225    3236    3183    3264    3235
    3179    3315    3181    3248    3175    3265    3186    3302    3245    3222
    3153    3204    3146    3097    3278    3086    3235    3145    3096    3213
    3119    3086    3175    3081    3058    3105    3206    3149    3167    3058
    3095    3100    3066    3114    3035    3173    3157    3263    3124    3228
    3269    3139    3156    3131    3311    3193    3170    3358    3337    3555
    3540    3512    3450    3368    3510    3309    3272    3296    3312    3224
    3149    3043    3219    3106    3069    3180    3212    3202    3118    3183
    3155    3212    3251    3159    3112    3204    3172    3057    3073    3196
    3103    3174    3036    3028    3109    3024    3103    3047    3033    2931
    3006    3056    3057    3064    2960    2994    3245    3115    3265    3217
    3191    3282    3345    3254    3242    3212    3311    3250    3207    3283
    3283    3234    3300    3274    3191    3353    3360    3323    3343    3407
    3390    3400    3266    3376    3251    3401    3222    3290    3253    3335
    3259    3307    3245    3253    3348    3329    3283    3272    3259    3305
    3364    3439    3445    3379    3416    3309    3316    3370    3442    3297
    3453    3372    3439    3756    3629    3733    3619    3596    3555    3482
    3554    3407    3445    3517    3505    3359    3394    3386    3430    3417
    3373    3401    3430    3352    3446    3422    3291    3461    3506    3375
    3493    3451    3424    3422    3431    3405    3408    3510    3646    3665
    3897    4045    4119    4109    4078    4189    4119    3820    3848    3799
    3649    3769    3654    3680    3594    3436    3595    3600    3808    3631
    3729    3763    3745    3543    3667    3632    3613    3605    3780    3768
    3698    3711    3608    3667    3625    3629    3655    3686    3681    3740
    3720    3698    3735    3689    3796    3735    3728    3642    3601    3687
    3646    3629    3558    3677    3628    3561    3530    3589    3536    3646
    3582    3680    3723    3621    3595    3800    3702    3740    3657    3728
    3782    3685    3627    3610    3623    3721    3770    3731    3982    4079
    4371    4546    4553    4465    4502    4317    4205    4154    4078    4037
    3949    3831    3802    3835    3827    3685    3800    3742    3684    3731
    3777    3749    3689    3599    3663    3689    3658    3795    3749    3791
    3699    3731    3729    3639    3680    3717    3585    3511    3594    3625
    3563    3640    3801    3895    3940    3769    3765    3769    3821    3682
    3674    3718    3673    3858    3833    3734    3728    3683    3597    3694
    3736    3660    3752    3794    3640    3776    3706    3758    3648    3762
    3712    3754    3805    3736    3828    3734    3817    3775    3857    3764
    3728    3809    3783    4010    3900    4384    4252    4341    4517    4472
    4301    4280    4270    4107    4128    4134    4035    4115    3973    3972
    3961    4034    3913    3852    3898    3882    3857    3841    3867    4041
    4057    4075    3995    3991    4110    4250    4162    4125    4020    3924
    4077    4019    3970    4019    3885    3870    3940    4013    4092    4101
    4035    4072    4301    4257    4295    4171    4288    4120    4090    4013
    4160    4051    4292    4223    4184    4124    4279    4129    4123    4033
    4103    4086    4092    4081    4103    4035    4078    4107    4261    4325
    4386    4355    4381    4341    4341    4458    4305    4363    4352    4335
    4191    4243    4168    4100    4190    4367    4424    4579    4879    5113
    5152    5233    5178    5005    5065    5111    4618    4684    4707    4618
    4500    4431    4510    4451    4496    4507    4323    4410    4400    4347
    4365    4226    4378    4441    4437    4320    4390    4596    4461    4462
    4566    4285    4393    4407    4477    4379    4321    4311    4264    4473
    4353    4269    4227    4268    4380    4458    4476    4523    4689    4744
    4897    4918    5002    4788    4741    4650    4671    4582    4839    4747
    4818    4713    4761    4565    4666    4706    4562    4480    4636    4626
    4598    4592    4670    4663    4529    4633    4586    4605    4692    4630
    4825    4852    4973    5010    4984    5061    4980    4960    4894    4820
    4908    4770    4795    4969    4828    4848    4765    4891    5217    5545
    5946    6332    6562    6912    6940    6916    6629    6463    6344    6194
    5973    5909    5736    5730    5526    5520    5431    5400    5416    5333
    5354    5137    5171    5019    4993    5216    4998    4995    5045    5149
    5151    5027    4910    5019    5088    4958    5096    5058    5156    5078
    5142    4947    5042    4897    4929    4992    4939    4907    4940    5101
    5079    5019    5000    5110    5318    5546    5725    5796    6079    6180
    6084    5855    6033    5776    5762    5724    5581    5384    5378    5390
    5388    5346    5281    5268    5155    5325    5175    5195    5141    5188
    5200    5116    5131    5132    5144    5193    5321    5148    5168    5237
    5294    5409    5504    5395    5450    5443    5400    5560    5442    5224
    5308    5192    5125    5297    5086    5280    5167    5158    5142    5064
    5203    5311    5571    5893    6164    6686    7036    7254    7272    7216
    6932    6822    6565    6486    6472    5882    6126    5900    6059    5876
    5644    5658    5758    5754    5545    5815    5838    5749    5731    5845
    5601    5679    5683    5701    5670    5754    5615    5898    5808    5765
    5901    5874    5810    6134    6251    6293    6384    6230    6198    5939
    6082    5943    5855    5764    5716    5649    5777    5705    5614    5509
    5616    5509    5645    5641    5557    5620    5745    5885    6062    6136
    6012    6017    5998    5846    5827    5706    5710    5613    5626    5652
    5526    5617    5532    5534    5471    5560    5506    5494    5360    5449
    5500    5398    5339    5380    5327    5243    5374    5280    5289    5375
    5310    5218    5294    5287    5356    5297    5394    5500    5539    5921
    5770    5900    5830    5779    5895    5812    5679    5694    5764    5694
    5670    5676    5716    5695    5759    5751    5572    5615    5846    5915
    6323    6941    7552    8146    8840    9133    8870    8841    8759    8601
    8219    8134    7856    7634    7381    7373    7263    7118    7086    6981
    6864    6766    6770    6559    6421    6573    6455    6557    6374    6383
    6336    6409    6205    6271    6371    6283    6312    6293    6480    6423
    6706    6463    6602    6475    6645    6450    6622    6562    6559    6862
    6533    6506    6473    6339    6212    6283    6266    6193    5958    6322
    6376    6313    6338    6096    6032    6080    6210    6145    6172    5996
    5955    5946    5836    6213    5907    5806    5773    5895    5780    5867
    5814    5895    5815    6004    5706    5903    5936    5932    5884    5929
    5966    5801    5900    5877    5781    5918    5732    5942    5924    5850
    5796    5673    5630    5805    5835    5838    5871    5918    5849    6064
    5927    6085    6046    5929    6061    6061    6205    6481    6489    6560
    6650    6793    6745    6913    6873    6852    6681    6794    6568    6648
    6448    6458    6247    6538    6552    6350    6738    6522    6631    6318
    6528    6408    6562    6548    6848    7182    8007    9235   10757   12358
   13311   14195   14201   14085   13703   13248   12621   12211   11622   11590
   10998   10932   10605   10188    9880    9831    9561    9452    9317    8936
    8893    8844    8451    8459    8198    8314    8266    8140    8193    7784
    7795    7693    7673    7779    7708    7492    7558    7595    7578    7418
    7540    7671    7557    7354    7404    7373    7308    7594    7630    7871
    7679    7877    7849    7823    7727    7719    7583    7436    7513    7202
    7597    7159    7417    7424    7352    7283    7095    7042    7047    6977
    6966    6938    6950    6766    6805    6818    7047    7112    7554    8153
    8750    9225    9930    9955    9952    9854    9898    9524    9228    9201
    8778    8685    8437    8395    8218    8059    7951    7852    7805    7566
    7631    7450    7487    7410    7311    7377    7209    7275    7256    7080
    6870    6989    6902    6705    6872    6817    6622    6600    6649    6753
    6584    6589    6549    6414    6330    6492    6468    6311    6396    6380
    6346    6738    6674    6753    6918    7153    7179    7266    7440    7246
    7250    7382    7172    7048    7118    6959    6840    6665    6858    6780
    6781    6657    6685    6715    6612    6561    6522    6558    6445    6545
    6302    6498    6389    6328    6527    6687    7251    8038    8773    9563
   10128   10662   10827   10468   10541   10225   10173    9637    9724    9473
    9038    8833    8711    8714    8373    8463    8222    8098    7871    7844
    7578    7650    7505    7542    7412    7402    7197    7183    7109    7044
    7275    7136    7235    7209    7009    6953    7021    7088    6934    6969
    6868    6651    6698    6908    6940    7256    7376    7669    7604    7772
    7724    7837    7630    7618    7415    7499    7735    7930    8074    8307
    8438    8512    8464    8417    8330    8127    8025    7935    7859    7696
    7629    7626    7408    7528    7267    7295    7200    7169    7236    6961
    7061    6992    6869    6810    6722    6928    6822    6718    6637    6613
    6579    6801    7344    7673    8511    9300   10399   11489   12054   12084
   12093   11861   11585   11474   11219   10841   10464   10220   10031    9667
    9540    9203    9245    8897    8797    8705    8449    8339    8256    8186
    8202    8016    7820    7755    7552    7524    7498    7428    7445    7318
    7402    7329    7156    7094    6942    7003    7028    6843    6780    6725
    6745    6682    6743    6751    6687    6542    6831    6933    6768    7020
    7243    7041    7037    7154    7022    7019    6955    6877    7142    7098
    7366    7836    8041    8168    8403    8143    8089    8072    8048    7962
    7826    7625    7583    7669    7294    7271    7226    7158    7108    7068
    6882    6978    6912    6795    6719    6602    6713    6672    6584    6548
    6477    6510    6491    6463    6457    6267    6345    6412    6606    7176
    8376   10027   11929   13547   15005   16126   16134   16370   15879   15388
   15143   14479   13946   13158   13016   12274   12198   11878   11325   11102
   10623   10454   10244    9776   10111    9819    9453    9365    9089    9040
    8733    8542    8676    8499    8145    8025    8000    7922    7620    7473
    7628    7379    7158    7208    7207    7003    7001    7070    6916    6833
    6656    6680    6589    6560    6532    6509    6551    6603    6767    6892
    7309    7557    8089    7788    8055    8227    7860    7973    7913    7671
    7551    7470    7406    7373    7552    7542    7704    7477    7640    7635
    7461    7614    7502    7084    7192    7238    7204    7048    7133    6775
    6901    6810    6717    6686    6671    6473    6402    6411    6404    6375
    6289    6233    6194    6098    6361    6171    6038    6070    6044    5966
    6001    5930    5971    5986    5878    5764    5862    5834    5928    5979
    6464    6667    7269    7578    7736    7873    7906    7881    7839    7844
    7682    7580    7298    7288    7150    7039    6803    6938    6627    6651
    6593    6373    6437    6509    6621    6411    6540    6416    6228    6385
    6116    6266    6059    6181    6148    6078    6009    5924    5949    5928
    5987    5976    5847    5807    5799    5890    5753    5753    5790    5688
    5774    5702    5791    5682    5797    5679    5701    5821    5739    5558
    5735    5570    5740    5565    5689    5546    5548    5580    5470    5627
    5642    5690    5571    5611    5597    5510    5522    5476    5663    5531
    5624    5875    6446    6941    7460    8049    8691    8745    8956    9121
    9236    8880    8793    8527    8327    8305    8090    8100    7856    7640
    7402    7312    7396    7141    7042    7055    6975    7024    6631    6644
    6620    6485    6485    6445    6371    6318    6331    6195    6302    6008
    6030    5967    6151    5991    5918    6056    5957    5921    5986    5862
    5934    5894    6042    6653    7741    9903   14112   17639   22230   25728
   27520   28877   28871   28536   27870   26503   25316   24670   23472   22479
   20895   20115   18920   18375   17450   17060   15997   15718   14686   14441
   13974   13350   12894   12533   11839   11371   11135   10935   10534   10213
